Station,PM2.5,Timestamp,Latitude,Longitude,Lines
Aldgate East,4.0,2024-05 to 2024-09,51.51508,-0.073,"District, Hammersmith & City"
Baker Street,8.0,2024-05 to 2024-09,51.52313,-0.1569,"Bakerloo, Circle, Hammersmith & City, Jubilee, Metropolitan"
Bank,8.0,2024-05 to 2024-09,51.51335,-0.089,"Central, Northern, Waterloo & City"
Canada Water,4.0,2024-05 to 2024-09,,,
Colliers Wood,4.0,2024-05 to 2024-09,,,
Cutty Sark,4.0,2024-05 to 2024-09,,,
"Elephant & 
Castle",7.0,2024-05 to 2024-09,,,
Embankment,6.0,2024-05 to 2024-09,,,
Euston Square,5.0,2024-05 to 2024-09,,,
Hampstead,4.0,2024-05 to 2024-09,,,
"Highbury & 
Islington",4.0,2024-05 to 2024-09,,,
Holborn,6.0,2024-05 to 2024-09,,,
Kennington,6.0,2024-05 to 2024-09,,,
Kings Cross,11.0,2024-05 to 2024-09,,,
London Bridge,6.0,2024-05 to 2024-09,,,
Mile End,6.0,2024-05 to 2024-09,,,
Moorgate,6.0,2024-05 to 2024-09,,,
Oxford Circus,8.0,2024-05 to 2024-09,,,
Paddington,6.0,2024-05 to 2024-09,,,
"Piccadilly 
Circus",6.0,2024-05 to 2024-09,,,
Tooting Bec,4.0,2024-05 to 2024-09,,,
"Tottenham 
Court Road",6.0,2024-05 to 2024-09,,,
Vauxhall,4.0,2024-05 to 2024-09,,,
Waterloo,8.0,2024-05 to 2024-09,,,
Westminster,6.0,2024-05 to 2024-09,,,
Aluminium metal / Aluminium oxides,10.0,2024-05 to 2024-09,,,
"Arsenic and arsenic compounds 
except arsine (as As)",0.1,2024-05 to 2024-09,,,
Chromium,0.5,2024-05 to 2024-09,,,
Chromium VI compounds (as Cr),0.01,2024-05 to 2024-09,,,
Copper and compounds: dust and mists (as Cu),1.0,2024-05 to 2024-09,,,
"Iron Oxide, fume (as Fe)",5.0,2024-05 to 2024-09,,,
Manganese and its inorganic compounds (as Mn),0.2,2024-05 to 2024-09,,,
"Nickel and its inorganic compounds (except nickel 
tetracarbonyl):nickel and water-insoluble nickel 
compounds (as Ni)",0.5,2024-05 to 2024-09,,,
Employee no. 9847173 Shift no. EN23,0.21,2024-05 to 2024-09,,,
"Platform 1 - Westbound, District/H&C Line",0.41,2024-05 to 2024-09,,,
"Platform 2 - Eastbound, District/H&C Line",0.39,2024-05 to 2024-09,,,
Ticket Hall/Gate Line,0.26,2024-05 to 2024-09,,,
"Ticket Hall/Gate Line - Bakerloo/Jubilee 
Line (in lieu of personal sample)",0.25,2024-05 to 2024-09,,,
"Platform 5 - Eastbound, Circle/H&C Line",0.4,2024-05 to 2024-09,,,
"Platform 6 - Westbound, Circle/H&C Line",0.4,2024-05 to 2024-09,,,
"Platform 7 - Eastbound, Jubilee Line",0.68,2024-05 to 2024-09,,,
"Platform 8 - Southbound, Bakerloo Line",0.51,2024-05 to 2024-09,,,
"Platform 9 - Northbound, Bakerloo Line",0.88,2024-05 to 2024-09,,,
"Platform 10 - Westbound, Jubilee Line",0.34,2024-05 to 2024-09,,,
"Ticket Hall/Gate Line - 
Circle/H&C/Metropolitan Line",0.3,2024-05 to 2024-09,,,
"Outside Station Supervisor Office (in lieu of 
personal sample)",0.28,2024-05 to 2024-09,,,
"Platform 3 - Southbound, Northern Line",0.62,2024-05 to 2024-09,,,
"Platform 4 - Northbound, Northern Line",1.03,2024-05 to 2024-09,,,
"Platform 5 - Westbound, Central Line",0.69,2024-05 to 2024-09,,,
"Platform 6 - Eastbound, Central Line",0.7,2024-05 to 2024-09,,,
Platform 9 - DLR,0.61,2024-05 to 2024-09,,,
Platform 10 - DLR,0.59,2024-05 to 2024-09,,,
Ticket Hall/Gate Line - Central Line,0.51,2024-05 to 2024-09,,,
Ticket Hall/Gate Line - Northern Line,0.3,2024-05 to 2024-09,,,
"Outside Station Supervisor Office (in lieu of 
personal sample)",0.33,2024-05 to 2024-09,,,
"Platform 1 - Westbound, Jubilee Line",0.46,2024-05 to 2024-09,,,
"Platform 2 - Eastbound, Jubilee Line",0.55,2024-05 to 2024-09,,,
Ticket Hall/Gate Line,0.22,2024-05 to 2024-09,,,
Outside Station Supervisor Office,0.34,2024-05 to 2024-09,,,
"Platform 1 - Northbound, Northern Line",0.67,2024-05 to 2024-09,,,
"Platform 2 - Southbound, Northern Line",0.64,2024-05 to 2024-09,,,
Ticket Hall/Gate Line,0.36,2024-05 to 2024-09,,,
Outside Station Supervisor Office,0.12,2024-05 to 2024-09,,,
Platform 1 - DLR,0.49,2024-05 to 2024-09,,,
Platform 2 - DLR,0.26,2024-05 to 2024-09,,,
Ticket Hall/Gate Line,0.1,2024-05 to 2024-09,,,
Outside Station Supervisor Office,0.04,2024-05 to 2024-09,,,
"Platform 1 - Northbound, Northern Line",0.64,2024-05 to 2024-09,,,
"Platform 2 - Southbound, Northern Line",0.42,2024-05 to 2024-09,,,
"Platform 3 - Northbound, Bakerloo Line",0.45,2024-05 to 2024-09,,,
"Platform 4 - Southbound, Bakerloo Line",0.4,2024-05 to 2024-09,,,
Ticket Hall/Gate Line - Bakerloo Line,0.08,2024-05 to 2024-09,,,
Ticket Hall/Gate Line - Northern Line,0.17,2024-05 to 2024-09,,,
Outside Station Supervisor Office,0.04,2024-05 to 2024-09,,,
"Platform 3 - Northbound, Northern Line",0.75,2024-05 to 2024-09,,,
"Platform 4 - Southbound, Northern Line",0.59,2024-05 to 2024-09,,,
"Platform 5 - Northbound, Bakerloo Line",0.65,2024-05 to 2024-09,,,
"Platform 6 - Southbound, Bakerloo Line",0.7,2024-05 to 2024-09,,,
Ticket Hall/Gate Line,0.05,2024-05 to 2024-09,,,
Outside Station Supervisor Office,0.15,2024-05 to 2024-09,,,
"Platform 1 - Westbound, 
Circle/H&C/Metropolitan Line",0.55,2024-05 to 2024-09,,,
"Platform 2 - Eastbound, 
Circle/H&C/Metropolitan Line",0.5,2024-05 to 2024-09,,,
Ticket Hall/Gate Line - North Side,0.35,2024-05 to 2024-09,,,
Ticket Hall/Gate Line - South Side,0.17,2024-05 to 2024-09,,,
Personal - Duty No. B722,0.13,2024-05 to 2024-09,,,
"Platform 1 - Northbound, Northern Line",1.07,2024-05 to 2024-09,,,
"Platform 2 - Southbound, Northern Line",0.87,2024-05 to 2024-09,,,
Ticket Hall/Gate Line,0.11,2024-05 to 2024-09,,,
Outside Station Supervisor Office,0.11,2024-05 to 2024-09,,,
"Platform 3  - Northbound, Victoria Line",1.06,2024-05 to 2024-09,,,
"Platform 5 - Southbound, Victoria Line",0.82,2024-05 to 2024-09,,,
Ticket Hall/Gate Line,0.05,2024-05 to 2024-09,,,
Outside Station Supervisor Office,0.03,2024-05 to 2024-09,,,
"Platform 1 - Westbound, Central Line",0.66,2024-05 to 2024-09,,,
"Platform 2 - Eastbound, Central Line",0.62,2024-05 to 2024-09,,,
"Platform 3 - Westbound, Piccadilly Line",0.71,2024-05 to 2024-09,,,
"Platform 4 - Eastbound, Piccadilly Line",0.93,2024-05 to 2024-09,,,
Ticket Hall/Gate Line,0.03,2024-05 to 2024-09,,,
Outside Station Supervisor Office,0.15,2024-05 to 2024-09,,,
"Platform 1 - Northbound, Northern Line",0.52,2024-05 to 2024-09,,,
"Platform 2 - Southbound, Northern Line",0.75,2024-05 to 2024-09,,,
"Platform 3 - Northbound, Northern Line",0.56,2024-05 to 2024-09,,,
"Platform 4 - Southbound, Northern Line",0.91,2024-05 to 2024-09,,,
Ticket Hall/Gate Line,0.21,2024-05 to 2024-09,,,
Outside Station Supervisor Office,0.04,2024-05 to 2024-09,,,
"Platform 1 - Westbound, 
Circle/H&C/Metropolitan Line",0.2,2024-05 to 2024-09,,,
"Platform 2 - Eastbound, 
Circle/H&C/Metropolitan Line",0.2,2024-05 to 2024-09,,,
"Platform 3 - Northbound, Victoria Line",0.55,2024-05 to 2024-09,,,
"Platform 4 - Southbound, Victoria Line",0.31,2024-05 to 2024-09,,,
"Platform 5 - Westbound, Piccadilly Line",0.61,2024-05 to 2024-09,,,
"Platform 6 - Eastbound, Piccadilly Line",0.58,2024-05 to 2024-09,,,
"Platform 7 - Northbound, Northern Line",0.46,2024-05 to 2024-09,,,
"Platform 8 - Southbound, Northern Line",0.9,2024-05 to 2024-09,,,
"Ticket Hall/Gate Line - 
Circle/H&C/Metropolitan Line",0.11,2024-05 to 2024-09,,,
Ticket Hall/Gate Line - Main,0.06,2024-05 to 2024-09,,,
Outside Station Supervisor Office,0.52,2024-05 to 2024-09,,,
"Platform 1 - Northbound, Northern Line",0.57,2024-05 to 2024-09,,,
"Platform 2 - Southbound, Northern Line",0.55,2024-05 to 2024-09,,,
"Platform 3 - Westbound, Jubilee Line",0.61,2024-05 to 2024-09,,,
"Platform 4 - Eastbound, Jubilee Line",0.7,2024-05 to 2024-09,,,
Ticket Hall/Gate Line,0.55,2024-05 to 2024-09,,,
Personal - Duty No. 22,0.24,2024-05 to 2024-09,,,
"Platform 1 - Westbound, Central Line",0.37,2024-05 to 2024-09,,,
"Platform 2 - Westbound, District/H&C Line",0.5,2024-05 to 2024-09,,,
"Platform 3 - Eastbound, District/H&C Line",0.61,2024-05 to 2024-09,,,
"Platform 4 - Eastbound, Central Line",0.52,2024-05 to 2024-09,,,
Ticket Hall/Gate Line,0.27,2024-05 to 2024-09,,,
Outside Station Supervisor Office,0.06,2024-05 to 2024-09,,,
"Platform 1 - Eastbound, 
Circle/H&C/Metropolitan Line",0.13,2024-05 to 2024-09,,,
"Platform 2 - Westbound, 
Circle/H&C/Metropolitan Line",0.19,2024-05 to 2024-09,,,
"Platform 7 - Northbound, Northern Line",0.38,2024-05 to 2024-09,,,
"Platform 8 - Southbound, Northern Line",0.48,2024-05 to 2024-09,,,
Ticket Hall/Gate Line,0.28,2024-05 to 2024-09,,,
Outside Station Supervisor Office,0.07,2024-05 to 2024-09,,,
"Platform 1 - Westbound, Central Line",0.79,2024-05 to 2024-09,,,
"Platform 2 - Eastbound, Central Line",0.8,2024-05 to 2024-09,,,
"Platform 3 - Southbound, Bakerloo Line",0.96,2024-05 to 2024-09,,,
"Platform 4 - Northbound, Bakerloo Line",0.77,2024-05 to 2024-09,,,
"Platform 5 - Southbound, Victoria Line",0.99,2024-05 to 2024-09,,,
"Platform 6 - Northbound, Victoria Line",0.91,2024-05 to 2024-09,,,
Ticket Hall/Gate Line - Main,0.12,2024-05 to 2024-09,,,
Outside Station Supervisor Office,0.08,2024-05 to 2024-09,,,
"Platform 3 - Northbound, Bakerloo Line",0.71,2024-05 to 2024-09,,,
"Platform 4 - Southbound, Bakerloo Line",0.86,2024-05 to 2024-09,,,
Ticket Hall/Gate Line - Bakerloo Line,0.45,2024-05 to 2024-09,,,
Ticket Hall/Gate Line - District/Circle line,0.14,2024-05 to 2024-09,,,
Outside Station Supervisor Office,0.03,2024-05 to 2024-09,,,
"Platform 1 - Northbound, Bakerloo Line",0.61,2024-05 to 2024-09,,,
"Platform 2 - Southbound, Bakerloo Line",0.49,2024-05 to 2024-09,,,
"Platform 3 - Eastbound, Piccadilly Line",0.83,2024-05 to 2024-09,,,
"Platform 4 - Westbound, Piccadilly Line",0.69,2024-05 to 2024-09,,,
Ticket Hall/Gate Line,0.07,2024-05 to 2024-09,,,
Outside Station Supervisor Office,0.34,2024-05 to 2024-09,,,
"Platform 1 - Northbound, Northern Line",0.6,2024-05 to 2024-09,,,
"Platform 2 - Southbound, Northern Line",0.95,2024-05 to 2024-09,,,
Ticket Hall/Gate Line,0.34,2024-05 to 2024-09,,,
Outside Station Supervisor Office,0.2,2024-05 to 2024-09,,,
"Platform 1 - Westbound, Central Line",0.99,2024-05 to 2024-09,,,
"Platform 2 - Eastbound, Central Line",1.01,2024-05 to 2024-09,,,
"Platform 3 - Northbound, Northern Line",0.85,2024-05 to 2024-09,,,
"Platform 4 - Southbound, Northern Line",0.9,2024-05 to 2024-09,,,
Ticket Hall/Gate Line,0.25,2024-05 to 2024-09,,,
Personal - Duty No. DN23,0.33,2024-05 to 2024-09,,,
"Platform 1 - Northbound, Victoria Line",1.23,2024-05 to 2024-09,,,
"Platform 2 - Southbound, Victoria Line",1.09,2024-05 to 2024-09,,,
Ticket Hall/Gate Line,0.3,2024-05 to 2024-09,,,
Outside Station Supervisor Office,0.5,2024-05 to 2024-09,,,
"Platform 1 - Northbound, Northern Line",0.95,2024-05 to 2024-09,,,
"Platform 2 - Southbound, Northern Line",0.86,2024-05 to 2024-09,,,
"Platform 3 - Northbound, Bakerloo Line",0.6,2024-05 to 2024-09,,,
"Platform 4 - Southbound, Bakerloo Line",0.86,2024-05 to 2024-09,,,
"Platform 5 - Westbound, Jubilee Line",0.53,2024-05 to 2024-09,,,
"Platform 6 - Eastbound, Jubilee Line",0.62,2024-05 to 2024-09,,,
Ticket Hall/Gate Line - Main,0.5,2024-05 to 2024-09,,,
Outside Station Supervisor Office,0.57,2024-05 to 2024-09,,,
Outside Station Supervisor Office,0.2,2024-05 to 2024-09,,,
"Platform 1 - Westbound, District/Circle Line",0.55,2024-05 to 2024-09,,,
"Platform 2 - Eastbound, District/Circle Line",0.49,2024-05 to 2024-09,,,
"Platform 3 - Eastbound, Jubilee Line",0.76,2024-05 to 2024-09,,,
"Platform 4 - Westbound, Jubilee Line",0.5,2024-05 to 2024-09,,,
Ticket Hall/Gate Line,0.38,2024-05 to 2024-09,,,
"Aldgate East - Platform 1 - 
Westbound, District/H&C Line",568.0,2024-05 to 2024-09,,,
"Baker Street - Platform 7 - 
Eastbound, Jubilee Line",526.0,2024-05 to 2024-09,,,
"Bank - Platform 4 - Northbound, 
Northern Line",304.0,2024-05 to 2024-09,,,
"Canada Water - Platform 2 - 
Eastbound, Jubilee Line",600.0,2024-05 to 2024-09,,,
"Colliers Wood - Platform 2 - 
Southbound, Northern Line",498.0,2024-05 to 2024-09,,,
Cutty Sark - Platform 1 - DLR,490.0,2024-05 to 2024-09,,,
"Elephant & Castle - Platform 3 - 
Northbound, Bakerloo Line",570.0,2024-05 to 2024-09,,,
"Embankment - Platform 6 - 
Southbound, Bakerloo Line",616.0,2024-05 to 2024-09,,,
"Euston Square - Platform 2 - 
Eastbound, 
Circle/H&C/Metropolitan Line",522.81,2024-05 to 2024-09,,,
"Hampstead - Platform 1 - 
Northbound, Northern Line",606.0,2024-05 to 2024-09,,,
"Highbury & Islington - Platform 5 
- Southbound, Victoria Line",630.0,2024-05 to 2024-09,,,
"Holborn - Platform 3 - 
Westbound, Piccadilly Line",606.0,2024-05 to 2024-09,,,
"Kennington - Platform 4 - 
Southbound, Northern Line",492.0,2024-05 to 2024-09,,,
"King's Cross - Platform 7 - 
Northbound, Northern Line",546.0,2024-05 to 2024-09,,,
"London Bridge - Platform 4 - 
Eastbound, Jubilee Line",604.0,2024-05 to 2024-09,,,
"Mile End - Platform 4 - 
Eastbound, Central Line",576.0,2024-05 to 2024-09,,,
"Moorgate - Platform 8 - 
Southbound, Northern Line",636.0,2024-05 to 2024-09,,,
"Oxford Circus - Platform 1 - 
Westbound, Central Line",544.0,2024-05 to 2024-09,,,
"Paddington - Platform 3 - 
Northbound, Bakerloo Line",604.0,2024-05 to 2024-09,,,
"Piccadilly Circus - Platform 3 - 
Eastbound, Piccadilly Line",602.0,2024-05 to 2024-09,,,
"Tooting Bec - Platform 2 - 
Southbound, Northern Line",608.0,2024-05 to 2024-09,,,
"Tottenham Court - Road 
Platform 3 - Northbound, 
Northern Line",622.0,2024-05 to 2024-09,,,
"Vauxhall - Platform 1 - 
Northbound, Victoria Line",548.0,2024-05 to 2024-09,,,
"Waterloo - Platform 6 - 
Eastbound, Jubilee Line",582.0,2024-05 to 2024-09,,,
"Westminster - Platform 3 - 
Eastbound, Jubilee Line",496.0,2024-05 to 2024-09,,,
"Holborn station – Platform 1, 
Westbound Central Line",2.27,2024-05 to 2024-09,,,
"Piccadilly Circus station – Platform 3, 
Eastbound Piccadilly Line",1.69,2024-05 to 2024-09,,,
"Moorgate station – Platform 8, 
Southbound Northern Line",1.36,2024-05 to 2024-09,,,
"London Bridge station – Platform 2, 
Southbound Northern Line",1.23,2024-05 to 2024-09,,,
"Elephant & Castle station – Platform 
2, Southbound Northern Line",1.21,2024-05 to 2024-09,,,
"Holborn station – Platform 3, 
Westbound Piccadilly Line",1.19,2024-05 to 2024-09,,,
"Baker Street station – Platform 9, 
Northbound Bakerloo Line",1.18,2024-05 to 2024-09,,,
"Canada Water station – Platform 2, 
Eastbound Jubilee Line",1.15,2024-05 to 2024-09,,,
"Baker Street station – Platform 8, 
Southbound Bakerloo Line",1.15,2024-05 to 2024-09,,,
"Oxford Circus station – Platform 1, 
Westbound Central Line",1.14,2024-05 to 2024-09,,,
